governate,area,lat,lng,services,cluster_cairo
Cairo,15th of May City,29.82874569,31.36742056,3.0,11
Cairo,15th of May City,29.842563,31.375574,1.0,11
Cairo,15th of May City,29.82733789,31.36639024,3.0,11
Cairo,15th of May City,29.83380572,31.35630875,3.0,11
Cairo,15th of May City,29.90343934,31.30950563,3.0,4
Cairo,15th of May City,29.842563,31.375574,2.0,11
Cairo,Abbassia,30.07216576,31.2855653,3.0,7
Cairo,Abbassia,30.066169,31.279672,1.0,7
Cairo,Abbassia,30.07101,31.286451,1.0,7
Cairo,Abbassia,30.071681,31.275023,1.0,7
Cairo,Abbassia,30.071193,31.283585,1.0,7
Cairo,Abbassia,30.072515,31.28539,1.0,7
Cairo,Abbassia,30.062917,31.264821,1.0,25
Cairo,Abbassia,30.06172467,31.27192604,3.0,25
Cairo,Abbassia,30.07494,31.287212,1.0,7
Cairo,Abbassia,30.070792,31.276714,1.0,7
Cairo,Abbassia,30.06484,31.279304,3.0,7
Cairo,Abbassia,30.073859,31.293938,3.0,7
Cairo,Abbassia,30.075703,31.28075,1.0,7
Cairo,Abbassia,30.077271,31.277646,1.0,7
Cairo,Abbassia,30.072012,31.283329,1.0,7
Cairo,Abbassia,30.064883,31.274777,1.0,25
Cairo,Abbassia,30.082032,31.287465,1.0,7
Cairo,Abbassia,30.055976,31.27673,1.0,25
Cairo,Abbassia,30.062422,31.273744,1.0,25
Cairo,Abbassia,30.07463,31.278334,1.0,7
Cairo,Abbassia,30.064539,31.281065,1.0,7
Cairo,Abbassia,30.075004,31.280328,1.0,7
Cairo,Abbassia,30.077069,31.289238,1.0,7
Cairo,Abbassia,30.076739,31.288906,1.0,7
Cairo,Abbassia,30.075395,31.276623,1.0,7
Cairo,Abbassia,30.073364,31.27684,1.0,7
Cairo,Abbassia,30.072286,31.276688,1.0,7
Cairo,Abbassia,30.071591,31.288335,3.0,7
Cairo,Abbassia,30.071543,31.288413,1.0,7
Cairo,Abbassia,30.066363,31.285149,3.0,7
Cairo,Abbassia,30.066387,31.285174,1.0,7
Cairo,Abbassia,30.072754,31.278841,1.0,7
Cairo,Abbassia,30.062898,31.284914,1.0,7
Cairo,Abbassia,30.07472198,31.28057614,1.0,7
Cairo,Abbassia,30.066363,31.285149,3.0,7
Cairo,Abbassia,30.073364,31.27684,1.0,7
Cairo,Abbassia,30.066387,31.285174,1.0,7
Cairo,Abbassia,30.064539,31.281065,2.0,7
Cairo,Abbassia,30.071543,31.288413,1.0,7
Cairo,Abbassia,30.075004,31.280328,1.0,7
Cairo,Abbassia,30.07463,31.278334,1.0,7
Cairo,Abbassia,30.075703,31.28075,1.0,7
Cairo,Abbassia,30.062422,31.273744,2.0,25
Cairo,Abbassia,30.062917,31.264821,2.0,25
Cairo,Abbassia,30.070792,31.276714,2.0,7
Cairo,Abbassia,30.072012,31.283329,3.0,7
Cairo,Abbassia,30.064883,31.274777,3.0,25
Cairo,Abbassia,30.082032,31.287465,1.0,7
Cairo,Abbassia,30.077271,31.277646,1.0,7
Cairo,Abbassia,30.072515,31.28539,1.0,7
Cairo,Abbassia,30.075395,31.276623,2.0,7
Cairo,Abbassia,30.066169,31.279672,1.0,7
Cairo,Abbassia,30.071681,31.275023,2.0,7
Cairo,Abbassia,30.072286,31.276688,2.0,7
Cairo,Abbassia,30.071193,31.283585,1.0,7
Cairo,Abdeen,30.039189,31.240701,1.0,1
Cairo,Abdeen,30.03939701,31.24053134,1.0,1
Cairo,Abdeen,30.044694,31.241252,1.0,1
Cairo,Abdeen,30.0485388,31.24426943,1.0,1
Cairo,Abdeen,30.0525326,31.24404837,1.0,1
Cairo,Abdeen,30.03474332,31.23670033,1.0,1
Cairo,Abdeen,30.043209,31.247291,1.0,1
Cairo,Abdeen,30.04554443,31.23715823,3.0,1
Cairo,Abdeen,30.05045378,31.24631628,3.0,1
Cairo,Abdeen,30.05142332,31.24243018,3.0,1
Cairo,Abdeen,30.04942378,31.24535224,3.0,1
Cairo,Abdeen,30.04005018,31.2367296,3.0,1
Cairo,Abdeen,30.0467444,31.24306567,1.0,1
Cairo,Abdeen,30.04806333,31.24416693,3.0,1
Cairo,Abdeen,30.040106,31.236976,1.0,1
Cairo,Abdeen,30.040223,31.235749,1.0,1
Cairo,Abdeen,30.04538,31.244359,1.0,1
Cairo,Abdeen,30.04725821,31.24254593,1.0,1
Cairo,Abdeen,30.04900944,31.24422502,1.0,1
Cairo,Abdeen,30.050892,31.245399,1.0,1
Cairo,Abdeen,30.041733,31.237285,1.0,1
Cairo,Abdeen,30.041744,31.237224,1.0,1
Cairo,Abdeen,29.981782,31.258219,2.0,8
Cairo,Abdeen,30.04530078,31.24371672,1.0,1
Cairo,Abdeen,30.04538,31.244359,1.0,1
Cairo,Abdeen,30.050892,31.245399,2.0,1
Cairo,Abdeen,30.043209,31.247291,1.0,1
Cairo,Abdeen,30.044694,31.241252,2.0,1
Cairo,Abdeen,30.045555,31.241395,2.0,1
Cairo,Abdeen,30.041675,31.238477,3.0,1
Cairo,Abdeen,30.051415,31.24243,3.0,1
Cairo,Ain Shams,30.132631,31.323687,1.0,22
Cairo,Ain Shams,30.139503,31.326609,1.0,22
Cairo,Ain Shams,30.126541,31.330057,1.0,22
Cairo,Ain Shams,30.127901,31.320934,1.0,22
Cairo,Ain Shams,30.094296,31.344778,1.0,10
Cairo,Ain Shams,30.13069,31.338008,1.0,22
Cairo,Ain Shams,30.113412,31.31407,1.0,16
Cairo,Ain Shams,30.13073,31.318725,1.0,22
Cairo,Ain Shams,30.125515,31.349041,3.0,22
Cairo,Ain Shams,30.114154,31.317929,1.0,16
Cairo,Ain Shams,30.114244,31.333264,1.0,10
Cairo,Ain Shams,30.120382,31.31767,1.0,22
Cairo,Ain Shams,30.123735,31.326028,3.0,22
Cairo,Ain Shams,30.12012082,31.32126158,1.0,22
Cairo,Ain Shams,30.11419904,31.3167881,1.0,16
Cairo,Ain Shams,30.114154,31.317929,2.0,16
Cairo,Ain Shams,30.113412,31.31407,1.0,16
Cairo,Ain Shams,30.120382,31.31767,1.0,22
Cairo,Ain Shams,30.139503,31.326609,1.0,22
Cairo,Ain Shams,30.114244,31.333264,1.0,10
Cairo,Ain Shams,30.126541,31.330057,1.0,22
Cairo,Ain Shams,30.132631,31.323687,1.0,22
Cairo,Ain Shams,30.123735,31.326028,3.0,22
Cairo,Ain Shams,30.12597829,31.33127184,1.0,22
Cairo,Ain Shams,30.1255147,31.34904119,3.0,22
Cairo,Ain Shams,30.13069,31.338008,2.0,22
Cairo,Ain Shams,30.12788916,31.34911409,3.0,22
Cairo,Ain Shams,30.13073,31.318725,1.0,22
Cairo,Ain Shams,30.073859,31.293938,3.0,7
Cairo,Ain Shams,30.127901,31.320934,1.0,22
Cairo,Ain Shams,30.125779,31.332679,3.0,22
Cairo,Al Maadi,29.97637,31.285456,1.0,8
Cairo,Al Maadi,29.95796139,31.25869566,3.0,8
Cairo,Al Maadi,29.96107506,31.24753716,3.0,8
Cairo,Al Maadi,29.972066,31.280299,1.0,8
Cairo,Al Maadi,29.987265,31.304763,1.0,20
Cairo,Al Maadi,29.971554,31.271726,1.0,8
Cairo,Al Maadi,29.96644034,31.26888189,1.0,8
Cairo,Al Maadi,29.967786,31.253003,1.0,8
Cairo,Al Maadi,29.960061,31.251618,1.0,8
Cairo,Al Maadi,29.965403,31.26983,1.0,8
Cairo,Al Maadi,29.980378,31.325083,1.0,20
Cairo,Al Maadi,29.96171,31.278464,1.0,8
Cairo,Al Maadi,29.969502,31.252498,1.0,8
Cairo,Al Maadi,29.98208,31.288985,1.0,20
Cairo,Al Maadi,29.98953377,31.2774416,1.0,20
Cairo,Al Maadi,29.95686042,31.26088545,3.0,8
Cairo,Al Maadi,29.96832582,31.27763917,1.0,8
Cairo,Al Maadi,29.977781,31.28472238,3.0,8
Cairo,Al Maadi,29.97608444,31.23443557,3.0,27
Cairo,Al Maadi,29.97646806,31.28957709,1.0,20
Cairo,Al Maadi,29.95880352,31.25949339,3.0,8
Cairo,Al Maadi,29.960939,31.25311,1.0,8
Cairo,Al Maadi,29.961697,31.249657,1.0,8
Cairo,Al Maadi,29.96043,31.257734,1.0,8
Cairo,Al Maadi,29.952874,31.263427,1.0,8
Cairo,Al Maadi,29.970227,31.250617,1.0,8
Cairo,Al Maadi,29.953772,31.267502,3.0,8
Cairo,Al Maadi,29.959583,31.258724,1.0,8
Cairo,Al Maadi,29.967577,31.240559,1.0,8
Cairo,Al Maadi,29.948692,31.265973,1.0,8
Cairo,Al Maadi,29.949794,31.264325,1.0,8
Cairo,Al Maadi,29.956931,31.256727,1.0,8
Cairo,Al Maadi,29.964489,31.263617,1.0,8
Cairo,Al Maadi,29.96499152,31.2389503,3.0,8
Cairo,Al Maadi,29.96905514,31.25998851,1.0,8
Cairo,Al Maadi,29.98246694,31.27423415,3.0,8
Cairo,Al Maadi,29.96791799,31.28742034,3.0,8
Cairo,Al Maadi,29.970227,31.250617,1.0,8
Cairo,Al Maadi,29.96043,31.257734,1.0,8
Cairo,Al Maadi,29.960061,31.251618,2.0,8
Cairo,Al Maadi,29.969502,31.252498,1.0,8
Cairo,Al Maadi,29.965403,31.26983,2.0,8
Cairo,Al Maadi,29.987265,31.304763,2.0,20
Cairo,Al Maadi,29.967786,31.253003,2.0,8
Cairo,Al Maadi,29.980378,31.325083,2.0,20
Cairo,Al Maadi,29.96056736,31.28963342,3.0,8
Cairo,Al Maadi,29.952874,31.263427,1.0,8
Cairo,Al Maadi,29.959583,31.258724,2.0,8
Cairo,Al Maadi,29.960939,31.25311,2.0,8
Cairo,Al Moski,30.04797311,31.25615143,1.0,25
Cairo,Al Moski,30.05112925,31.25004762,3.0,1
Cairo,Al Moski,30.052356,31.246894,1.0,1
Cairo,Al Moski,30.052356,31.246894,2.0,1
Cairo,Al Qatameya,29.995565,31.405084,3.0,9
Cairo,Al Qatameya,30.016703,31.41206,3.0,23
Cairo,Al Qatameya,29.981949,31.426192,1.0,23
Cairo,Al Qatameya,29.995753,31.405344,1.0,9
Cairo,Al Qatameya,29.971479,31.399367,1.0,9
Cairo,Al Qatameya,29.981949,31.426192,2.0,23
Cairo,Al Qatameya,29.971479,31.399367,3.0,9
Cairo,Al Qatameya,29.995753,31.405344,1.0,9
Cairo,Al Qatameya,29.995565,31.405084,3.0,9
Cairo,Al Salam City,30.158873,31.412884,1.0,0
Cairo,Al Salam City,30.144612,31.397074,1.0,0
Cairo,Al Salam City,30.13280608,31.37776844,1.0,5
Cairo,Al Salam City,30.143519,31.40439,1.0,0
Cairo,Al Salam City,30.134823,31.383991,1.0,0
Cairo,Al Salam City,30.177462,31.419407,1.0,0
Cairo,Al Salam City,30.169398,31.457406,1.0,18
Cairo,Al Salam City,30.16820294,31.4104506,3.0,0
Cairo,Al Salam City,30.166652,31.42157,1.0,0
Cairo,Al Salam City,30.166663,31.42156,1.0,0
Cairo,Al Salam City,30.152715,31.429644,1.0,0
Cairo,Al Salam City,30.13797641,31.37923632,1.0,0
Cairo,Al Salam City,30.15908773,31.41264909,1.0,0
Cairo,Al Salam City,30.16967358,31.40938496,1.0,0
Cairo,Al Salam City,30.14963273,31.42039277,1.0,0
Cairo,Al Salam City,30.13054974,31.36627958,2.0,5
Cairo,Al Salam City,30.143519,31.40439,1.0,0
Cairo,Al Salam City,30.134823,31.383991,3.0,0
Cairo,Al Salam City,30.158873,31.412884,2.0,0
Cairo,Al Salam City,30.169398,31.457406,2.0,18
Cairo,Al Salam City,30.144612,31.397074,2.0,0
Cairo,Al Salam City,30.166652,31.42157,1.0,0
Cairo,Al Salam City,30.152715,31.429644,1.0,0
Cairo,Al Salam City,30.166663,31.42156,2.0,0
Cairo,Al Salam City,30.157614,31.408182,3.0,0
Cairo,Al Salam City,30.136217,31.362583,3.0,22
Cairo,Al Salam City,30.177462,31.419407,1.0,0
Cairo,Al Shorouk City,30.16408011,31.61181357,1.0,17
Cairo,Al Shorouk City,30.166049,31.603177,1.0,17
Cairo,Al Shorouk City,30.155149,31.612069,1.0,17
Cairo,Al Shorouk City,30.15987339,31.59592079,1.0,17
Cairo,Al Shorouk City,30.165347,31.556009,1.0,17
Cairo,Al Shorouk City,30.169095,31.596939,1.0,17
Cairo,Al Shorouk City,30.15894052,31.47104474,1.0,18
Cairo,Al Shorouk City,30.161151,31.603932,1.0,17
Cairo,Al Shorouk City,30.158948,31.470908,1.0,18
Cairo,Al Shorouk City,30.16440044,31.56288424,3.0,17
Cairo,Al Shorouk City,30.166049,31.603177,1.0,17
Cairo,Al Shorouk City,30.1592581,31.4709688,3.0,18
Cairo,Al Shorouk City,30.11455988,31.60703108,3.0,3
Cairo,Al Shorouk City,30.16437189,31.65150509,3.0,17
Cairo,Al Shorouk City,30.15653586,31.65851567,3.0,17
Cairo,Al Shorouk City,30.15118973,31.6115737,3.0,17
Cairo,Al Shorouk City,30.14727735,31.60715008,3.0,17
Cairo,Al Shorouk City,30.169095,31.596939,1.0,17
Cairo,Al Shorouk City,30.08713383,31.47967413,1.0,21
Cairo,Alameraya,30.107258,31.296789,1.0,16
Cairo,Alameraya,30.104607,31.295605,1.0,16
Cairo,Alameraya,30.106158,31.288383,1.0,16
Cairo,Alameraya,30.106152,31.288425,1.0,16
Cairo,Alameraya,30.106158,31.288383,1.0,16
Cairo,Alameraya,30.106152,31.288425,1.0,16
Cairo,Al-Azhar,30.04731002,31.25455458,1.0,25
Cairo,Al-Darasah,30.055517,31.275838,1.0,25
Cairo,Al-Darasah,30.045986,31.270861,1.0,25
Cairo,Al-Darasah,30.05237949,31.27499391,1.0,25
Cairo,Al-Darasah,30.04690266,31.26772253,3.0,25
Cairo,Al-Darasah,30.04644,31.271511,1.0,25
Cairo,Al-Darasah,30.045474,31.270297,1.0,25
Cairo,Al-Darasah,30.045482,31.270343,1.0,25
Cairo,Al-Darasah,30.0451959,31.27024145,1.0,25
Cairo,Al-Darasah,30.045105,31.266483,1.0,25
Cairo,Al-Darasah,30.052786,31.273161,3.0,25
Cairo,Al-Darasah,30.04644,31.271511,1.0,25
Cairo,Al-Darasah,30.045105,31.266483,1.0,25
Cairo,Al-Darasah,30.045986,31.270861,2.0,25
Cairo,Alkhalifa,30.03636734,31.25181183,3.0,1
Cairo,Alkhalifa,30.025459,31.263542,1.0,1
Cairo,Almaasara,29.891108,31.304002,1.0,4
Cairo,Almaasara,29.895589,31.298851,1.0,4
Cairo,Almaasara,29.906361,31.299577,1.0,4
Cairo,Almaasara,29.89717,31.304021,1.0,4
Cairo,Almaasara,29.87923,31.313375,1.0,4
Cairo,Almaasara,29.8924578,31.29441,1.0,4
Cairo,Almaasara,29.906361,31.299577,1.0,4
Cairo,Almaasara,29.89717,31.304021,1.0,4
Cairo,Almaasara,29.87923,31.313375,1.0,4
Cairo,Al-Matariyyah,30.123707,31.28847,1.0,16
Cairo,Al-Matariyyah,30.129533,31.311682,1.0,22
Cairo,Al-Matariyyah,30.110838,31.304219,1.0,16
Cairo,Al-Matariyyah,30.121499,31.313731,1.0,16
Cairo,Al-Matariyyah,30.13942533,31.31534182,1.0,22
Cairo,Al-Matariyyah,30.110838,31.304219,1.0,16
Cairo,Al-Matariyyah,30.123707,31.28847,1.0,16
Cairo,Al-Matariyyah,30.129533,31.311682,1.0,22
Cairo,Almazah,30.081714,31.364977,3.0,29
Cairo,Almazah,30.08344846,31.37962425,3.0,5
Cairo,Almazah,30.083413,31.380215,3.0,5
Cairo,Almazah,30.090653,31.349038,1.0,10
Cairo,Almazah,30.083413,31.380215,2.0,5
Cairo,Almazah,30.081714,31.364977,3.0,29
Cairo,Almirag City,29.983552,31.316266,3.0,20
Cairo,Almirag City,29.96814789,31.31307927,3.0,20
Cairo,Al-Mokattam,30.01617357,31.28147871,3.0,20
Cairo,Al-Mokattam,30.008391,31.311283,1.0,20
Cairo,Al-Mokattam,30.013211,31.28908,1.0,20
Cairo,Al-Mokattam,29.99406533,31.29640519,1.0,20
Cairo,Al-Mokattam,30.01395041,31.32274964,3.0,20
Cairo,Al-Mokattam,29.97907231,31.43405756,3.0,23
Cairo,Al-Mokattam,29.95983772,31.27812168,3.0,8
Cairo,Al-Mokattam,30.01690353,31.28169478,3.0,20
Cairo,Al-Mokattam,29.98320796,31.3394141,3.0,20
Cairo,Al-Mokattam,30.00938077,31.34021122,3.0,20
Cairo,Al-Mokattam,30.01099329,31.33433198,3.0,20
Cairo,Al-Mokattam,29.98689544,31.30994852,3.0,20
Cairo,Al-Mokattam,30.01860058,31.29866668,3.0,20
Cairo,Al-Mokattam,30.013211,31.28908,2.0,20
Cairo,Al-Mokattam,30.008391,31.311283,1.0,20
Cairo,Al-Mokattam,29.99483753,31.32127283,3.0,20
Cairo,Al-Mokattam,30.01339043,31.2866047,1.0,20
Cairo,Al-Mokattam,30.01395,31.32275,3.0,20
Cairo,Alnozhah,30.119142,31.389656,1.0,5
Cairo,Alnozhah,30.10895,31.388221,1.0,5
Cairo,Alnozhah,30.108902,31.388265,3.0,5
Cairo,Alnozhah,30.10880038,31.35015039,3.0,10
Cairo,Alnozhah,30.10393475,31.34402787,3.0,10
Cairo,Alnozhah,30.11184,31.39892,1.0,5
Cairo,Alnozhah,30.127452,31.401412,1.0,0
Cairo,Alnozhah,30.11411,31.396824,1.0,5
Cairo,Alnozhah,30.12762472,31.40244492,1.0,0
Cairo,Alnozhah,30.12853,31.403166,3.0,0
Cairo,Alnozhah,30.128063,31.399607,1.0,0
Cairo,Alnozhah,30.127897,31.399315,1.0,0
Cairo,Alnozhah,30.127149,31.404621,1.0,0
Cairo,Alnozhah,30.115871,31.393739,3.0,5
Cairo,Alnozhah,30.102142,31.351971,1.0,10
Cairo,Alnozhah,30.137934,31.39468,1.0,0
Cairo,Alnozhah,30.140579,31.417634,1.0,0
Cairo,Alnozhah,30.118375,31.402733,3.0,5
Cairo,Alnozhah,30.103388,31.349019,1.0,10
Cairo,Alnozhah,30.12402648,31.36414896,1.0,5
Cairo,Alnozhah,30.10511334,31.35012904,1.0,10
Cairo,Alnozhah,30.11814215,31.40820941,1.0,5
Cairo,Alnozhah,30.124286,31.348019,3.0,22
Cairo,Alnozhah,30.121441,31.401813,3.0,5
Cairo,Alnozhah,30.127807,31.360578,3.0,22
Cairo,Alnozhah,30.147615,31.420499,3.0,0
Cairo,Alnozhah,30.140284,31.394262,1.0,0
Cairo,Alnozhah,30.130828,31.37307,1.0,5
Cairo,Alnozhah,30.113699,31.395402,3.0,5
Cairo,Alnozhah,30.113739,31.395544,1.0,5
Cairo,Alnozhah,30.100491,31.37245,1.0,5
Cairo,Alnozhah,30.11844,31.402728,1.0,5
Cairo,Alnozhah,30.118077,31.403339,3.0,5
Cairo,Alnozhah,30.10511334,31.35012904,2.0,10
Cairo,Alnozhah,30.13874537,31.42411586,3.0,0
Cairo,Alnozhah,30.10442518,31.32915518,1.0,10
Cairo,Alnozhah,30.13517242,31.45545942,3.0,18
Cairo,Alnozhah,30.140579,31.417634,1.0,0
Cairo,Alnozhah,30.137934,31.39468,2.0,0
Cairo,Alnozhah,30.10942126,31.32843189,3.0,10
Cairo,Alnozhah,30.13724157,31.42623427,3.0,0
Cairo,Alnozhah,30.11288781,31.34857865,3.0,10
Cairo,Alnozhah,30.138907,31.464961,3.0,18
Cairo,Alnozhah,30.121441,31.401813,3.0,5
Cairo,Alnozhah,30.119142,31.389656,3.0,5
Cairo,Alnozhah,30.090653,31.349038,1.0,10
Cairo,Alnozhah,30.140284,31.394262,1.0,0
Cairo,Alnozhah,30.130828,31.37307,1.0,5
Cairo,Alnozhah,30.127807,31.360578,1.0,22
Cairo,Alnozhah,30.147615,31.420499,3.0,0
Cairo,Alnozhah,30.094296,31.344778,1.0,10
Cairo,Alnozhah,30.139667,31.393166,3.0,0
Cairo,Alnozhah,30.142973,31.404258,3.0,0
Cairo,Alnozhah,30.112461,31.344672,1.0,10
Cairo,Alsahel,30.0795,31.248054,1.0,14
Cairo,Alsahel,30.08077305,31.24499771,3.0,14
Cairo,Alsahel,30.094251,31.236818,1.0,14
Cairo,Alsahel,30.08041947,31.24300213,1.0,14
Cairo,Alsahel,30.09137418,31.2354132,1.0,14
Cairo,Alsahel,30.091072,31.251282,1.0,14
Cairo,Alsahel,30.090978,31.251324,3.0,14
Cairo,Alsahel,30.10255142,31.2436953,3.0,14
Cairo,Alsahel,30.097703,31.245179,1.0,14
Cairo,Alsahel,30.104033,31.245602,1.0,14
