governate,area,lat,lng,services,cluster_cairo
Cairo,Alsahel,30.088006,31.245571,1.0,14
Cairo,Alsahel,30.0967,31.23914,1.0,14
Cairo,Alsahel,30.096545,31.239104,1.0,14
Cairo,Alsahel,30.089765,31.245467,1.0,14
Cairo,Alsahel,30.07954071,31.24805744,3.0,14
Cairo,Alsahel,30.09654451,31.23910419,1.0,14
Cairo,Alsahel,30.0967,31.23914,1.0,14
Cairo,Alsahel,30.09097792,31.25132374,3.0,14
Cairo,Alsahel,30.089765,31.245467,1.0,14
Cairo,Alsahel,30.09092643,31.25133786,1.0,14
Cairo,Alsahel,30.091072,31.251282,2.0,14
Cairo,Alsahel,30.104033,31.245602,1.0,14
Cairo,Alsahel,30.087968,31.245476,1.0,14
Cairo,Alsahel,30.097703,31.245179,1.0,14
Cairo,Alsahel,30.094251,31.236818,1.0,14
Cairo,Alsahel,30.0795,31.248054,2.0,14
Cairo,Alsahel,30.086346,31.245586,3.0,14
Cairo,Al-Sayeda Zeinab,30.03775884,31.24960743,3.0,1
Cairo,Al-Sayeda Zeinab,30.034433,31.234171,1.0,1
Cairo,Al-Sayeda Zeinab,30.036415,31.237834,1.0,1
Cairo,Al-Sayeda Zeinab,30.031582,31.243677,1.0,1
Cairo,Al-Sayeda Zeinab,30.034304,31.240485,1.0,1
Cairo,Al-Sayeda Zeinab,30.03473547,31.23893093,3.0,1
Cairo,Al-Sayeda Zeinab,30.0372,31.239668,1.0,1
Cairo,Al-Sayeda Zeinab,30.039719,31.236159,1.0,1
Cairo,Al-Sayeda Zeinab,30.039688,31.236232,1.0,1
Cairo,Al-Sayeda Zeinab,30.029405,31.235348,1.0,1
Cairo,Al-Sayeda Zeinab,30.037113,31.238087,1.0,1
Cairo,Al-Sayeda Zeinab,30.040114,31.250926,1.0,1
Cairo,Al-Sayeda Zeinab,30.035028,31.23773,1.0,1
Cairo,Al-Sayeda Zeinab,30.024583,31.241886,1.0,1
Cairo,Al-Sayeda Zeinab,30.035218,31.233868,1.0,1
Cairo,Al-Sayeda Zeinab,30.039034,31.237838,1.0,1
Cairo,Al-Sayeda Zeinab,30.039088,31.237854,1.0,1
Cairo,Al-Sayeda Zeinab,30.03299652,31.24596139,3.0,1
Cairo,Al-Sayeda Zeinab,30.037113,31.238087,2.0,1
Cairo,Al-Sayeda Zeinab,30.031582,31.243677,2.0,1
Cairo,Al-Sayeda Zeinab,30.024583,31.241886,2.0,1
Cairo,Al-Sayeda Zeinab,30.040114,31.250926,2.0,1
Cairo,Al-Sayeda Zeinab,30.035218,31.233868,2.0,1
Cairo,Al-Sayeda Zeinab,30.029405,31.235348,1.0,1
Cairo,Al-Sayeda Zeinab,30.039719,31.236159,2.0,1
Cairo,Al-Sayeda Zeinab,30.039688,31.236232,3.0,1
Cairo,Al-Sayeda Zeinab,30.034731,31.236695,3.0,1
Cairo,Alshrabia,30.06893,31.264372,3.0,25
Cairo,Alshrabia,30.06893,31.264372,3.0,25
Cairo,Alwaily,30.071363,31.293122,1.0,7
Cairo,Alwaily,30.07496442,31.28724247,1.0,7
Cairo,Alwaily,30.07454529,31.2898065,1.0,7
Cairo,Alwaily,30.084289,31.292315,1.0,7
Cairo,Alwaily,30.080229,31.290848,1.0,7
Cairo,Alwaily,30.07441948,31.30118531,1.0,7
Cairo,Alwaily,30.07183707,31.28668859,3.0,7
Cairo,Alwaily,30.08070574,31.29952154,3.0,7
Cairo,Alwaily,30.08541292,31.29432911,1.0,7
Cairo,Alwaily,30.0819496,31.29314698,3.0,7
Cairo,Alwaily,30.07851404,31.28506579,3.0,7
Cairo,Alwaily,30.07757232,31.28171457,3.0,7
Cairo,Alwaily,30.07779551,31.28486159,3.0,7
Cairo,Alwaily,30.07759183,31.28635828,3.0,7
Cairo,Alwaily,30.077141,31.287004,3.0,7
Cairo,Alwaily,30.071363,31.293122,1.0,7
Cairo,Alwaily,30.080229,31.290848,2.0,7
Cairo,Alwaily,30.084289,31.292315,2.0,7
Cairo,Alzaher,30.06249761,31.26748652,1.0,25
Cairo,Alzaher,30.064662,31.258552,1.0,25
Cairo,Alzaher,30.0463229,31.25404872,3.0,1
Cairo,Alzaher,30.064662,31.258552,2.0,25
Cairo,Alzawya Elhamra,30.0936,31.274803,1.0,7
Cairo,Alzawya Elhamra,30.0936,31.274803,1.0,7
Cairo,Alzawya Elhamra,30.094538,31.270575,3.0,7
Cairo,Bab elsharya,30.061568,31.266013,1.0,25
Cairo,Bab elsharya,30.061766,31.266902,1.0,25
Cairo,Bab elsharya,30.053973,31.255965,1.0,25
Cairo,Bab elsharya,30.06156806,31.26601314,1.0,25
Cairo,Bab elsharya,30.053973,31.255965,2.0,25
Cairo,Bab elsharya,30.061766,31.266902,3.0,25
Cairo,Badr City,30.146057,31.747954,1.0,12
Cairo,Badr City,30.17858207,31.76849931,1.0,12
Cairo,Badr City,30.13716443,31.7258525,1.0,12
Cairo,Badr City,30.1372964,31.71804576,3.0,12
Cairo,Bolak,30.06980482,31.22726416,3.0,28
Cairo,Bolak,30.063852,31.227839,3.0,28
Cairo,Bolak,30.0684,31.230328,2.0,28
Cairo,Bolak,30.068299,31.230263,1.0,28
Cairo,Bolak,30.067097,31.227197,2.0,28
Cairo,Bolak,30.052823,31.244112,2.0,1
Cairo,Bolak,30.067192,31.227171,2.0,28
Cairo,Bolak,30.071783,31.227447,1.0,28
Cairo,Bolak,30.071681,31.227419,3.0,28
Cairo,Bolak,30.071681,31.227419,1.0,28
Cairo,Bolak,30.068299,31.230263,1.0,28
Cairo,Bolak,30.0684,31.230328,1.0,28
Cairo,Bolak,30.063531,31.235202,1.0,28
Cairo,Bolak,30.063373,31.235318,1.0,28
Cairo,Bolak,30.067192,31.227171,1.0,28
Cairo,Bolak,30.067097,31.227197,1.0,28
Cairo,Bolak,30.056804,31.239295,1.0,28
Cairo,Bolak,30.052823,31.244112,1.0,1
Cairo,Bolak,30.06124105,31.22764583,3.0,28
Cairo,Bolak,30.05662272,31.23870944,1.0,28
Cairo,Bolak,30.071783,31.227447,3.0,28
Cairo,Bolak,30.063852,31.227839,3.0,28
Cairo,Bolak,30.065588,31.227662,1.0,28
Cairo,Bolak,30.06564,31.227666,1.0,28
Cairo,Bolak,30.0503263,31.232182,1.0,1
Cairo,Bolak,30.0503263,31.232182,3.0,1
Cairo,Dar El Salam,29.984219,31.246047,1.0,27
Cairo,Dar El Salam,29.981863,31.242316,1.0,27
Cairo,Dar El Salam,29.98147218,31.24124195,1.0,27
Cairo,Dar El Salam,29.98464498,31.24304176,3.0,27
Cairo,Dar El Salam,29.981863,31.242316,1.0,27
Cairo,Dar El Salam,29.984219,31.246047,2.0,27
Cairo,Downtown,30.06062308,31.24591822,2.0,28
Cairo,Downtown,30.05341307,31.24217343,2.0,1
Cairo,Downtown,30.05345505,31.24217462,1.0,1
Cairo,Downtown,30.04609,31.231899,1.0,1
Cairo,Downtown,30.0378012,31.23340975,3.0,1
Cairo,Downtown,30.0532188,31.23944466,3.0,1
Cairo,Downtown,30.047943,31.233991,3.0,1
Cairo,Downtown,30.048127,31.233992,1.0,1
Cairo,Downtown,30.054071,31.246022,1.0,1
Cairo,Downtown,30.04448732,31.23330873,3.0,1
Cairo,Downtown,30.04447386,31.23330109,1.0,1
Cairo,Downtown,30.053212,31.239469,1.0,1
Cairo,Downtown,30.053195,31.239529,1.0,1
Cairo,Downtown,30.046025,31.231895,3.0,1
Cairo,Downtown,30.046002,31.231895,1.0,1
Cairo,Downtown,30.042443,31.232386,3.0,1
Cairo,Downtown,30.04149503,31.23542674,3.0,1
Cairo,Downtown,30.038724,31.230295,3.0,1
Cairo,Downtown,30.044179,31.234499,3.0,1
Cairo,Downtown,30.056994,31.242312,3.0,28
Cairo,Downtown,30.053317,31.239628,1.0,1
Cairo,Downtown,30.062773,31.246209,3.0,28
Cairo,Downtown,30.053249,31.239341,1.0,1
Cairo,Downtown,30.04684341,31.23776411,3.0,1
Cairo,Downtown,30.051861,31.238801,1.0,1
Cairo,Downtown,30.03220063,31.23208748,3.0,1
Cairo,Downtown,30.042687,31.235178,1.0,1
Cairo,Downtown,30.041945,31.232721,1.0,1
Cairo,Downtown,30.055502,31.22949,1.0,28
Cairo,Downtown,30.044487,31.233309,3.0,1
Cairo,Downtown,30.04794302,31.23399088,3.0,1
Cairo,Downtown,30.05236817,31.23816846,1.0,1
Cairo,Downtown,30.04472488,31.2468368,1.0,1
Cairo,Downtown,30.048966,31.244224,2.0,1
Cairo,Downtown,30.056994,31.242312,3.0,28
Cairo,Downtown,30.044179,31.234499,3.0,1
Cairo,Downtown,30.053317,31.239628,2.0,1
Cairo,Downtown,30.042443,31.232386,3.0,1
Cairo,Downtown,30.053249,31.239341,1.0,1
Cairo,Downtown,30.048127,31.233992,2.0,1
Cairo,Downtown,30.054071,31.246022,3.0,1
Cairo,Downtown,30.053212,31.239469,1.0,1
Cairo,Downtown,30.053195,31.239529,2.0,1
Cairo,Downtown,30.051213,31.242774,2.0,1
Cairo,Downtown,30.062773,31.246209,3.0,28
Cairo,Downtown,30.050603,31.245367,2.0,1
Cairo,Downtown,30.055502,31.22949,2.0,28
Cairo,El marg,30.145813,31.343116,1.0,22
Cairo,El marg,30.152142,31.335551,1.0,22
Cairo,El marg,30.163697,31.338333,1.0,22
Cairo,El marg,30.151328,31.370864,1.0,0
Cairo,El marg,30.141466,31.333032,1.0,22
Cairo,El marg,30.14122684,31.33684282,2.0,22
Cairo,El marg,30.148373,31.342198,3.0,22
Cairo,El marg,30.152142,31.335551,1.0,22
Cairo,El marg,30.163697,31.338333,1.0,22
Cairo,El marg,29.98227607,31.3119892,3.0,20
Cairo,El marg,30.141466,31.333032,1.0,22
Cairo,El marg,30.151328,31.370864,1.0,0
Cairo,El marg,30.145813,31.343116,1.0,22
Cairo,El marg,30.151248,31.341824,3.0,22
Cairo,El marg,30.141419,31.331208,3.0,22
Cairo,EL Rehab,30.060561,31.482582,1.0,21
Cairo,EL Rehab,30.05888665,31.49229828,3.0,21
Cairo,EL Rehab,30.07019,31.519106,1.0,21
Cairo,EL Rehab,30.05754456,31.50864427,3.0,21
Cairo,EL Rehab,30.060561,31.482582,1.0,21
Cairo,EL Rehab,30.07019,31.519106,1.0,21
Cairo,EL Rehab,30.064836,31.477961,3.0,21
Cairo,Eltebeen,29.785733,31.307111,1.0,11
Cairo,Eltebeen,29.785742,31.307092,1.0,11
Cairo,Eltebeen,29.785733,31.307111,1.0,11
Cairo,Elzaytoon,30.09875,31.30279,1.0,16
Cairo,Elzaytoon,30.1028554,31.30264096,1.0,16
Cairo,Elzaytoon,30.097913,31.307154,1.0,16
Cairo,Elzaytoon,30.109879,31.309546,1.0,16
Cairo,Elzaytoon,30.111651,31.316912,1.0,16
Cairo,Elzaytoon,30.105577,31.307261,1.0,16
Cairo,Elzaytoon,30.101603,31.309961,1.0,16
Cairo,Elzaytoon,30.105929,31.310474,1.0,16
Cairo,Elzaytoon,30.091247,31.298944,1.0,16
Cairo,Elzaytoon,30.097707,31.304493,1.0,16
Cairo,Elzaytoon,30.087236,31.294132,1.0,7
Cairo,Elzaytoon,30.10274828,31.30307526,1.0,16
Cairo,Elzaytoon,30.10873403,31.29249034,1.0,16
Cairo,Elzaytoon,30.10663389,31.28858172,1.0,16
Cairo,Elzaytoon,30.09946517,31.31456108,3.0,16
Cairo,Elzaytoon,30.10671168,31.32330361,3.0,10
Cairo,Elzaytoon,30.107258,31.296789,2.0,16
Cairo,Elzaytoon,30.091247,31.298944,1.0,16
Cairo,Elzaytoon,30.087236,31.294132,1.0,7
Cairo,Elzaytoon,30.105929,31.310474,1.0,16
Cairo,Elzaytoon,30.097707,31.304493,1.0,16
Cairo,Elzaytoon,30.101603,31.309961,1.0,16
Cairo,Elzaytoon,30.111651,31.316912,1.0,16
Cairo,Elzaytoon,30.09875,31.30279,1.0,16
Cairo,Elzaytoon,30.109879,31.309546,1.0,16
Cairo,Elzaytoon,30.105577,31.307261,1.0,16
Cairo,Elzaytoon,30.097913,31.307154,1.0,16
Cairo,Elzaytoon,30.102844,31.302685,1.0,16
Cairo,Garden City,30.03719446,31.23965018,3.0,1
Cairo,Garden City,30.038724,31.230295,3.0,1
Cairo,Hadayek El Kobba,30.08444,31.282101,1.0,7
Cairo,Hadayek El Kobba,30.093135,31.2764,1.0,7
Cairo,Hadayek El Kobba,30.086036,31.286575,1.0,7
Cairo,Hadayek El Kobba,30.07945156,31.27908738,3.0,7
Cairo,Hadayek El Kobba,30.08735,31.28372156,3.0,7
Cairo,Hadayek El Kobba,30.07788239,31.27447615,3.0,7
Cairo,Hadayek El Kobba,30.08825273,31.27419132,3.0,7
Cairo,Hadayek El Kobba,30.093135,31.2764,1.0,7
Cairo,Hadayek El Kobba,30.086036,31.286575,1.0,7
Cairo,Hadayek El Kobba,30.08444,31.282101,1.0,7
Cairo,Hadayek El Kobba,30.086414,31.283095,3.0,7
Cairo,Hadayek El Kobba,30.089218,31.285814,3.0,7
Cairo,Heliopolis,30.09596822,31.32519342,1.0,10
Cairo,Heliopolis,30.086176,31.300918,1.0,16
Cairo,Heliopolis,30.09166046,31.30632477,1.0,16
Cairo,Heliopolis,30.09010356,31.34114395,3.0,10
Cairo,Heliopolis,30.084831,31.29708,1.0,7
Cairo,Heliopolis,30.086155,31.347898,1.0,10
Cairo,Heliopolis,30.104774,31.32999,1.0,10
Cairo,Heliopolis,30.079038,31.301974,1.0,7
Cairo,Heliopolis,30.081559,31.306701,1.0,2
Cairo,Heliopolis,30.09129556,31.31897979,3.0,16
Cairo,Heliopolis,30.07634807,31.3016292,1.0,7
Cairo,Heliopolis,30.11381,31.338883,1.0,10
Cairo,Heliopolis,30.074971,31.304027,1.0,2
Cairo,Heliopolis,30.0992894,31.32447137,3.0,10
Cairo,Heliopolis,30.09071331,31.32082406,3.0,16
Cairo,Heliopolis,30.084337,31.316583,1.0,2
Cairo,Heliopolis,30.091918,31.309173,1.0,16
Cairo,Heliopolis,30.086022,31.303021,3.0,16
Cairo,Heliopolis,30.092066,31.3089,3.0,16
Cairo,Heliopolis,30.091713,31.326371,1.0,10
Cairo,Heliopolis,30.118761,31.340027,3.0,10
Cairo,Heliopolis,30.108088,31.33849,1.0,10
Cairo,Heliopolis,30.102269,31.33157,3.0,10
Cairo,Heliopolis,30.091456,31.33637,1.0,10
Cairo,Heliopolis,30.104581,31.338378,1.0,10
Cairo,Heliopolis,30.091767,31.306446,1.0,16
Cairo,Heliopolis,30.106737,31.336032,3.0,10
Cairo,Heliopolis,30.107845,31.348148,1.0,10
Cairo,Heliopolis,30.09128324,31.3217572,3.0,16
Cairo,Heliopolis,30.08042801,31.30830979,1.0,2
Cairo,Heliopolis,30.08368311,31.30966609,1.0,2
Cairo,Heliopolis,30.10673712,31.33603248,3.0,10
Cairo,Heliopolis,30.118761,31.340027,3.0,10
Cairo,Heliopolis,30.10808773,31.33848953,1.0,10
Cairo,Heliopolis,30.10226922,31.3315702,3.0,10
Cairo,Heliopolis,30.09481848,31.31347113,1.0,16
Cairo,Heliopolis,30.0844375,31.30401054,3.0,16
Cairo,Heliopolis,30.0864419,31.30427806,1.0,16
Cairo,Heliopolis,30.09351569,31.32039039,3.0,16
Cairo,Heliopolis,30.09302344,31.31617377,1.0,16
Cairo,Heliopolis,30.098402,31.317043,3.0,16
Cairo,Heliopolis,30.086022,31.303021,3.0,16
Cairo,Heliopolis,30.091767,31.306446,2.0,16
Cairo,Heliopolis,30.0936174,31.32385366,3.0,10
Cairo,Heliopolis,30.10346287,31.34577581,1.0,10
Cairo,Heliopolis,30.091713,31.326371,3.0,10
Cairo,Heliopolis,30.092066,31.3089,3.0,16
Cairo,Heliopolis,30.107845,31.348148,1.0,10
Cairo,Heliopolis,30.104774,31.32999,1.0,10
Cairo,Heliopolis,30.086176,31.300918,2.0,16
Cairo,Heliopolis,30.084337,31.316583,2.0,2
Cairo,Heliopolis,30.091918,31.309173,2.0,16
Cairo,Heliopolis,30.08655,31.308322,3.0,16
Cairo,Helwan,29.84257,31.304645,1.0,11
Cairo,Helwan,29.847929,31.328819,1.0,11
Cairo,Helwan,29.86328486,31.31598874,1.0,11
Cairo,Helwan,29.865055,31.318135,1.0,11
Cairo,Helwan,29.84862106,31.33290654,3.0,11
Cairo,Helwan,29.864626,31.332533,1.0,11
Cairo,Helwan,29.86451,31.33254,1.0,11
Cairo,Helwan,29.834543,31.345803,1.0,11
Cairo,Helwan,29.85214067,31.33785294,3.0,11
Cairo,Helwan,29.869515,31.319928,3.0,4
Cairo,Helwan,29.849069,31.334194,1.0,11
Cairo,Helwan,29.862341,31.3253,1.0,11
Cairo,Helwan,29.852085,31.338707,1.0,11
Cairo,Helwan,29.836532,31.327216,1.0,11
Cairo,Helwan,29.84212,31.337414,1.0,11
Cairo,Helwan,29.877955,31.288686,1.0,4
Cairo,Helwan,29.85008854,31.32524469,3.0,11
Cairo,Helwan,29.834543,31.345803,1.0,11
Cairo,Helwan,29.84212,31.337414,2.0,11
Cairo,Helwan,29.891108,31.304002,1.0,4
Cairo,Helwan,29.84507108,31.3339237,1.0,11
Cairo,Helwan,29.85113557,31.33252648,3.0,11
Cairo,Helwan,29.84877916,31.33900263,3.0,11
Cairo,Helwan,29.852085,31.338707,2.0,11
Cairo,Helwan,29.864626,31.332533,2.0,11
Cairo,Helwan,29.836532,31.327216,2.0,11
Cairo,Helwan,29.84257,31.304645,2.0,11
Cairo,Helwan,29.86451,31.33254,3.0,11
Cairo,Helwan,29.877955,31.288686,2.0,4
Cairo,Helwan,29.865055,31.318135,1.0,11
Cairo,Helwan,29.86329,31.315998,2.0,11
Cairo,Helwan,29.869515,31.319928,3.0,4
Cairo,Helwan,29.862341,31.3253,3.0,11
Cairo,Helwan,29.849069,31.334194,1.0,11
Cairo,Helwan,29.89685168,31.30387859,1.0,4
Cairo,Helwan,29.84599371,31.32104131,2.0,11
Cairo,Helwan,29.848625,31.332872,3.0,11
Cairo,Helwan,29.834573,31.352476,3.0,11
Cairo,Izbet Alhagana,30.081608,31.401072,3.0,5
Cairo,Izbet Alhagana,30.08160753,31.40107219,3.0,5
Cairo,Izbet Alhagana,30.08136549,31.36461445,3.0,29
Cairo,Izbet Alhagana,30.0551702,31.3800279,3.0,15
Cairo,Izbet Alhagana,30.051471,31.397258,3.0,15
Cairo,Izbet Alnakhl,30.139285,31.324932,1.0,22
Cairo,Izbet Alnakhl,30.139432,31.324463,1.0,22
Cairo,Izbet Alnakhl,30.139432,31.324463,1.0,22
Cairo,Izbet Alnakhl,30.139285,31.324932,1.0,22
Cairo,Madinaty,30.10726075,31.64695553,1.0,3
Cairo,Madinaty,30.084686,31.639142,1.0,3
Cairo,Madinaty,30.106097,31.630548,1.0,3
Cairo,Madinaty,30.084686,31.639142,3.0,3
Cairo,Madinaty,30.084686,31.639142,1.0,3
Cairo,Madinaty,30.106097,31.630548,1.0,3
Cairo,Manial El Rodah,30.03150635,31.22600199,3.0,1
Cairo,Manial El Rodah,30.018098,31.22491,1.0,27
Cairo,Manial El Rodah,30.01915855,31.2250622,1.0,27
Cairo,Manial El Rodah,30.027477,31.22974,1.0,1
Cairo,Manial El Rodah,30.017275,31.230969,1.0,27
Cairo,Manial El Rodah,30.012052,31.222638,1.0,27
Cairo,Manial El Rodah,30.031932,31.225295,3.0,1
Cairo,Manial El Rodah,30.027477,31.22974,2.0,1
Cairo,Manial El Rodah,30.012052,31.222638,2.0,27
Cairo,Manial El Rodah,30.018098,31.22491,2.0,27
Cairo,Manial El Rodah,30.017275,31.230969,1.0,27
Cairo,Manial El Rodah,30.01342367,31.22411475,3.0,27
Cairo,Misr Alqadima,29.99450049,31.23055813,1.0,27
Cairo,Misr Alqadima,30.005656,31.232944,1.0,27
Cairo,Misr Alqadima,30.002444,31.243505,1.0,27
Cairo,Misr Alqadima,30.015501,31.233542,1.0,27
Cairo,Misr Alqadima,29.994952,31.231662,1.0,27
Cairo,Misr Alqadima,30.006152,31.229647,1.0,27
Cairo,Misr Alqadima,30.00652241,31.24911846,3.0,27
Cairo,Misr Alqadima,30.01571569,31.22335074,3.0,27
Cairo,Misr Alqadima,29.98392836,31.23075394,3.0,27
Cairo,Misr Alqadima,30.006152,31.229647,1.0,27
Cairo,Misr Alqadima,29.994952,31.231662,1.0,27
Cairo,Misr Alqadima,30.015501,31.233542,2.0,27
Cairo,Misr Alqadima,30.002444,31.243505,2.0,27
