governate,area,lat,lng,services,cluster_cairo
Cairo,Misr Alqadima,30.005656,31.232944,1.0,27
Cairo,Misr Alqadima,30.00282256,31.24248562,3.0,27
Cairo,Misr Alqadima,30.012223,31.223511,3.0,27
Cairo,Nasr City,30.06062849,31.32319794,3.0,2
Cairo,Nasr City,30.050569,31.356527,1.0,29
Cairo,Nasr City,30.056007,31.346339,1.0,29
Cairo,Nasr City,30.054456,31.31152,1.0,2
Cairo,Nasr City,30.038474,31.341186,1.0,29
Cairo,Nasr City,30.07757993,31.31383907,1.0,2
Cairo,Nasr City,30.064017,31.306402,1.0,2
Cairo,Nasr City,30.066072,31.323309,3.0,2
Cairo,Nasr City,30.08232996,31.34290095,3.0,29
Cairo,Nasr City,30.072622,31.358137,1.0,29
Cairo,Nasr City,30.072645,31.357945,1.0,29
Cairo,Nasr City,30.071375,31.296707,3.0,7
Cairo,Nasr City,30.073926,31.309334,1.0,2
Cairo,Nasr City,30.059645,31.324116,1.0,2
Cairo,Nasr City,30.074334,31.324551,3.0,2
Cairo,Nasr City,30.060746,31.300799,1.0,7
Cairo,Nasr City,30.061573,31.337668,1.0,29
Cairo,Nasr City,30.021116,31.373844,3.0,15
Cairo,Nasr City,30.021804,31.374261,3.0,15
Cairo,Nasr City,30.086085,31.347757,1.0,10
Cairo,Nasr City,30.061185,31.332125,1.0,29
Cairo,Nasr City,30.068236,31.329351,3.0,2
Cairo,Nasr City,30.058933,31.282901,1.0,25
Cairo,Nasr City,30.066591,31.289336,1.0,7
Cairo,Nasr City,30.057131,31.345627,1.0,29
Cairo,Nasr City,30.073913,31.343591,1.0,29
Cairo,Nasr City,30.051033,31.347675,1.0,29
Cairo,Nasr City,30.040085,31.378139,1.0,15
Cairo,Nasr City,30.061677,31.336605,1.0,29
Cairo,Nasr City,30.054883,31.361711,1.0,29
Cairo,Nasr City,30.073112,31.344683,1.0,29
Cairo,Nasr City,30.073467,31.345334,1.0,29
Cairo,Nasr City,30.073347,31.345358,3.0,29
Cairo,Nasr City,30.068912,31.342072,1.0,29
Cairo,Nasr City,30.080954,31.334259,1.0,2
Cairo,Nasr City,30.062789,31.360657,1.0,29
Cairo,Nasr City,30.079793,31.327045,1.0,2
Cairo,Nasr City,29.98573,31.357187,3.0,9
Cairo,Nasr City,30.07038,31.321645,1.0,2
Cairo,Nasr City,30.050807,31.393329,1.0,15
Cairo,Nasr City,30.062202,31.355811,1.0,29
Cairo,Nasr City,30.037823,31.343089,1.0,29
Cairo,Nasr City,30.052775,31.331613,1.0,29
Cairo,Nasr City,30.050854,31.379461,1.0,15
Cairo,Nasr City,30.049008,31.399206,1.0,15
Cairo,Nasr City,30.056744,31.338335,1.0,29
Cairo,Nasr City,30.04627545,31.33983505,1.0,29
Cairo,Nasr City,30.06906531,31.34331487,3.0,29
Cairo,Nasr City,30.07279859,31.34540162,3.0,29
Cairo,Nasr City,30.0748818,31.32252295,3.0,2
Cairo,Nasr City,30.0636962,31.33101161,1.0,2
Cairo,Nasr City,30.0609354,31.34501749,3.0,29
Cairo,Nasr City,30.078316,31.347774,3.0,29
Cairo,Nasr City,30.078701,31.318031,1.0,2
Cairo,Nasr City,30.05101915,31.39503707,1.0,15
Cairo,Nasr City,30.07079906,31.35522601,1.0,29
Cairo,Nasr City,30.074058,31.343571,3.0,29
Cairo,Nasr City,30.057762,31.324584,1.0,2
Cairo,Nasr City,30.053078,31.37607,1.0,15
Cairo,Nasr City,30.081625,31.328815,1.0,2
Cairo,Nasr City,30.046385,31.351729,1.0,29
Cairo,Nasr City,30.043623,31.331293,1.0,29
Cairo,Nasr City,30.059022,31.327268,1.0,2
Cairo,Nasr City,30.08061,31.408165,3.0,26
Cairo,Nasr City,30.073239,31.300957,3.0,7
Cairo,Nasr City,30.073438,31.317856,1.0,2
Cairo,Nasr City,30.083331,31.328934,1.0,2
Cairo,Nasr City,30.07432091,31.31629437,1.0,2
Cairo,Nasr City,30.068125,31.349121,1.0,29
Cairo,Nasr City,30.067183,31.335607,1.0,29
Cairo,Nasr City,30.07937,31.318807,1.0,2
Cairo,Nasr City,30.079447,31.318632,1.0,2
Cairo,Nasr City,30.056091,31.299116,1.0,7
Cairo,Nasr City,30.051949,31.342487,1.0,29
Cairo,Nasr City,30.070444,31.42687,3.0,26
Cairo,Nasr City,30.068397,31.319048,1.0,2
Cairo,Nasr City,30.048133,31.309555,1.0,2
Cairo,Nasr City,30.052837,31.378348,1.0,15
Cairo,Nasr City,30.06865,31.343462,1.0,29
Cairo,Nasr City,30.078683,31.314953,1.0,2
Cairo,Nasr City,30.060595,31.300652,1.0,7
Cairo,Nasr City,30.07346706,31.34533415,3.0,29
Cairo,Nasr City,30.07311234,31.3446828,3.0,29
Cairo,Nasr City,30.07044448,31.42686961,3.0,26
Cairo,Nasr City,30.06389743,31.32570881,1.0,2
Cairo,Nasr City,30.05767962,31.32593967,1.0,2
Cairo,Nasr City,30.0750136,31.30881313,1.0,2
Cairo,Nasr City,30.07594681,31.32025992,1.0,2
Cairo,Nasr City,30.04640789,31.31849154,1.0,2
Cairo,Nasr City,30.08054248,31.40113886,3.0,5
Cairo,Nasr City,30.02182888,31.36741371,1.0,15
Cairo,Nasr City,30.07780453,31.31911304,3.0,2
Cairo,Nasr City,30.07665516,31.35553021,1.0,29
Cairo,Nasr City,30.05147142,31.39725793,3.0,15
Cairo,Nasr City,30.06582717,31.31976267,3.0,2
Cairo,Nasr City,30.04929874,31.40604925,3.0,15
Cairo,Nasr City,30.06211033,31.29932324,3.0,7
Cairo,Nasr City,30.0158817,31.39308645,3.0,9
Cairo,Nasr City,30.02245391,31.34335268,3.0,29
Cairo,Nasr City,30.04385111,31.38128734,3.0,15
Cairo,Nasr City,30.06829986,31.32991213,3.0,2
Cairo,Nasr City,30.0676093,31.32991116,3.0,2
Cairo,Nasr City,30.078316,31.347774,3.0,29
Cairo,Nasr City,30.051033,31.347675,1.0,29
Cairo,Nasr City,30.062202,31.355811,2.0,29
Cairo,Nasr City,30.059022,31.327268,1.0,2
Cairo,Nasr City,30.048133,31.309555,2.0,2
Cairo,Nasr City,30.037823,31.343089,1.0,29
Cairo,Nasr City,30.06865,31.343462,2.0,29
Cairo,Nasr City,30.061573,31.337668,1.0,29
Cairo,Nasr City,30.064017,31.306402,1.0,2
Cairo,Nasr City,30.043623,31.331293,2.0,29
Cairo,Nasr City,30.053078,31.37607,2.0,15
Cairo,Nasr City,30.068125,31.349121,1.0,29
Cairo,Nasr City,30.074334,31.324551,3.0,2
Cairo,Nasr City,30.046385,31.351729,1.0,29
Cairo,Nasr City,30.056744,31.338335,2.0,29
Cairo,Nasr City,30.057131,31.345627,2.0,29
Cairo,Nasr City,30.050807,31.393329,2.0,15
Cairo,Nasr City,30.058933,31.282901,1.0,25
Cairo,Nasr City,30.073347,31.345358,3.0,29
Cairo,Nasr City,30.073913,31.343591,2.0,29
Cairo,Nasr City,30.040085,31.378139,2.0,15
Cairo,Nasr City,30.068236,31.329351,3.0,2
Cairo,Nasr City,30.054883,31.361711,1.0,29
Cairo,Nasr City,30.07853909,31.34457206,1.0,29
Cairo,Nasr City,30.08405197,31.32785804,3.0,2
Cairo,Nasr City,30.073438,31.317856,3.0,2
Cairo,Nasr City,30.083331,31.328934,3.0,2
Cairo,Nasr City,30.073239,31.300957,3.0,7
Cairo,Nasr City,30.07937,31.318807,1.0,2
Cairo,Nasr City,30.057762,31.324584,1.0,2
Cairo,Nasr City,30.079447,31.318632,1.0,2
Cairo,Nasr City,30.07833124,31.32670017,3.0,2
Cairo,Nasr City,30.06063514,31.33719443,3.0,29
Cairo,Nasr City,30.06220236,31.34481454,1.0,29
Cairo,Nasr City,30.07841278,31.31827284,1.0,2
Cairo,Nasr City,30.08118229,31.32810179,3.0,2
Cairo,Nasr City,30.068404,31.34269332,3.0,29
Cairo,Nasr City,30.08061,31.408165,3.0,26
Cairo,Nasr City,30.058529,31.302285,3.0,2
Cairo,Nasr City,29.98573,31.357187,3.0,9
Cairo,Nasr City,30.074058,31.343571,1.0,29
Cairo,Nasr City,30.050569,31.356527,1.0,29
Cairo,Nasr City,30.052775,31.331613,1.0,29
Cairo,Nasr City,30.062789,31.360657,2.0,29
Cairo,Nasr City,30.080305,31.464497,3.0,21
Cairo,Nasr City,30.052837,31.378348,2.0,15
Cairo,Nasr City,30.051949,31.342487,2.0,29
Cairo,Nasr City,30.080954,31.334259,1.0,2
Cairo,Nasr City,30.081625,31.328815,2.0,2
Cairo,Nasr City,30.086085,31.347757,1.0,10
Cairo,Nasr City,30.061185,31.332125,1.0,29
Cairo,Nasr City,30.021804,31.374261,3.0,15
Cairo,Nasr City,30.021116,31.373844,3.0,15
Cairo,Nasr City,30.050854,31.379461,1.0,15
Cairo,Nasr City,30.049008,31.399206,1.0,15
Cairo,Nasr City,30.060746,31.300799,1.0,7
Cairo,Nasr City,30.079793,31.327045,1.0,2
Cairo,Nasr City,30.072645,31.357945,1.0,29
Cairo,Nasr City,30.072622,31.358137,1.0,29
Cairo,Nasr City,30.038474,31.341186,3.0,29
Cairo,Nasr City,30.10082726,31.37601417,3.0,5
Cairo,Nasr City,30.081028,31.330002,2.0,2
Cairo,Nasr City,30.05925054,31.32563954,2.0,2
Cairo,Nasr City,30.05874107,31.30404921,2.0,2
Cairo,Nasr City,30.066072,31.323309,3.0,2
Cairo,Nasr City,30.06606,31.298696,3.0,7
Cairo,Nasr City,30.075947,31.32026,3.0,2
Cairo,Nasr City,30.057548,31.29088,3.0,7
Cairo,Nasr City,30.048827,31.380462,3.0,15
Cairo,New Cairo,29.9968665,31.4205009,3.0,23
Cairo,New Cairo,30.041046,31.490683,1.0,6
Cairo,New Cairo,30.029479,31.410052,3.0,15
Cairo,New Cairo,30.008313,31.400813,3.0,9
Cairo,New Cairo,30.021021,31.434115,1.0,23
Cairo,New Cairo,30.019252,31.435919,1.0,23
Cairo,New Cairo,30.017033,31.433653,1.0,23
Cairo,New Cairo,30.020047,31.466243,1.0,6
Cairo,New Cairo,30.027783,31.488614,3.0,6
Cairo,New Cairo,30.074185,31.503761,3.0,21
Cairo,New Cairo,30.006726,31.455715,1.0,23
Cairo,New Cairo,30.022105,31.424526,1.0,23
Cairo,New Cairo,30.049453,31.441789,3.0,26
Cairo,New Cairo,30.017765,31.527389,1.0,6
Cairo,New Cairo,30.015194,31.499974,3.0,6
Cairo,New Cairo,30.010305,31.437537,1.0,23
Cairo,New Cairo,30.080305,31.464497,1.0,21
Cairo,New Cairo,30.05312628,31.43020868,3.0,26
Cairo,New Cairo,30.05318408,31.48848524,3.0,21
Cairo,New Cairo,30.05009922,31.51482295,3.0,21
Cairo,New Cairo,30.0765279,31.45310821,3.0,26
Cairo,New Cairo,30.02125284,31.49060271,3.0,6
Cairo,New Cairo,30.04224101,31.47533565,3.0,6
Cairo,New Cairo,30.01874086,31.42971237,1.0,23
Cairo,New Cairo,30.02597769,31.48171885,3.0,6
Cairo,New Cairo,30.029769,31.407076,3.0,15
Cairo,New Cairo,30.061023,31.418379,3.0,26
Cairo,New Cairo,30.073466,31.432398,3.0,26
Cairo,New Cairo,30.033171,31.511093,1.0,6
Cairo,New Cairo,30.006031,31.426481,1.0,23
Cairo,New Cairo,30.018865,31.480086,1.0,6
Cairo,New Cairo,30.029211,31.496333,1.0,6
Cairo,New Cairo,30.063762,31.467606,1.0,21
Cairo,New Cairo,30.061628,31.444981,1.0,26
Cairo,New Cairo,30.02585,31.495893,1.0,6
Cairo,New Cairo,30.020854,31.495367,1.0,6
Cairo,New Cairo,30.034653,31.485262,3.0,6
Cairo,New Cairo,30.004308,31.424826,1.0,23
Cairo,New Cairo,30.003282,31.421397,1.0,23
Cairo,New Cairo,30.031813,31.475695,1.0,6
Cairo,New Cairo,30.05758644,31.50922046,3.0,21
Cairo,New Cairo,30.003282,31.421397,1.0,23
Cairo,New Cairo,30.00288576,31.42443605,3.0,23
Cairo,New Cairo,30.00621817,31.42522886,1.0,23
Cairo,New Cairo,30.0277774,31.40709366,3.0,15
Cairo,New Cairo,30.2136625,31.68213934,1.0,12
Cairo,New Cairo,30.02558063,31.45554631,3.0,23
Cairo,New Cairo,30.10544942,31.63057253,3.0,3
Cairo,New Cairo,30.01757676,31.53391574,3.0,6
Cairo,New Cairo,30.00300663,31.52062134,3.0,6
Cairo,New Cairo,30.01385437,31.50101486,3.0,6
Cairo,New Cairo,30.07990991,31.45414733,3.0,26
Cairo,New Cairo,29.99550971,31.39564854,3.0,9
Cairo,New Cairo,30.00672604,31.45571497,1.0,23
Cairo,New Cairo,30.04583368,31.48427937,3.0,6
Cairo,New Cairo,30.02848752,31.4978628,3.0,6
Cairo,New Cairo,30.09872355,31.64426163,3.0,3
Cairo,New Cairo,30.08857014,31.64786805,3.0,3
Cairo,New Cairo,30.08232406,31.64713042,3.0,3
Cairo,New Cairo,30.08457234,31.63764081,1.0,3
Cairo,New Cairo,30.09600892,31.64068274,1.0,3
Cairo,New Cairo,30.02750667,31.4784308,3.0,6
Cairo,New Cairo,30.028048,31.4773422,3.0,6
Cairo,New Cairo,30.06662755,31.49710406,1.0,21
Cairo,New Cairo,30.041046,31.490683,1.0,6
Cairo,New Cairo,30.031813,31.475695,1.0,6
Cairo,New Cairo,30.015194,31.499974,3.0,6
Cairo,New Cairo,30.029211,31.496333,2.0,6
Cairo,New Cairo,30.029769,31.407076,3.0,15
Cairo,New Cairo,30.020047,31.466243,2.0,6
Cairo,New Cairo,30.061023,31.418379,3.0,26
Cairo,New Cairo,30.017033,31.433653,2.0,23
Cairo,New Cairo,30.004308,31.424826,1.0,23
Cairo,New Cairo,30.018865,31.480086,1.0,6
Cairo,New Cairo,30.006031,31.426481,2.0,23
Cairo,New Cairo,30.016703,31.41206,3.0,23
Cairo,New Cairo,30.010305,31.437537,1.0,23
Cairo,New Cairo,30.033171,31.511093,1.0,6
Cairo,New Cairo,30.017765,31.527389,2.0,6
Cairo,New Cairo,30.061628,31.444981,2.0,26
Cairo,New Cairo,30.01707395,31.43144208,3.0,23
Cairo,New Cairo,29.97634261,31.54357526,3.0,19
Cairo,New Cairo,30.03029331,31.45698432,1.0,23
Cairo,New Cairo,30.12849917,31.29653226,3.0,16
Cairo,New Cairo,30.063762,31.467606,1.0,21
Cairo,New Cairo,30.01878575,31.42543817,3.0,23
Cairo,New Cairo,30.06358386,31.46763178,3.0,21
Cairo,New Cairo,30.0130817,31.44017426,3.0,23
Cairo,New Cairo,30.015814,31.48428,3.0,6
Cairo,New Cairo,30.01083344,31.44111104,3.0,23
Cairo,New Cairo,30.06490018,31.53883243,3.0,21
Cairo,New Cairo,30.02931247,31.42285061,1.0,23
Cairo,New Cairo,30.008313,31.400813,3.0,9
Cairo,New Cairo,30.021021,31.434115,1.0,23
Cairo,New Cairo,30.074185,31.503761,3.0,21
Cairo,New Cairo,30.022105,31.424526,1.0,23
Cairo,New Cairo,30.020854,31.495367,1.0,6
Cairo,New Cairo,30.073466,31.432398,3.0,26
Cairo,New Cairo,30.019252,31.435919,1.0,23
Cairo,New Cairo,30.034653,31.485262,1.0,6
Cairo,New Cairo,30.049481,31.441845,3.0,26
Cairo,New Cairo,30.028048,31.477342,3.0,6
Cairo,New Cairo,30.059274,31.444113,3.0,26
Cairo,New Cairo,30.016703,31.41206,3.0,23
Cairo,New Capital,29.929662,31.538503,1.0,19
Cairo,New Capital,30.081036,31.848537,3.0,13
Cairo,New Capital,30.02637566,31.71086326,1.0,24
Cairo,New Capital,30.02637566,31.71086326,1.0,24
Cairo,New Capital,29.929662,31.538503,2.0,19
Cairo,New Capital,30.02384137,31.72020673,1.0,24
Cairo,New Capital,30.081036,31.848537,3.0,13
Cairo,Ramsis,30.06261,31.248379,1.0,28
Cairo,Ramsis,30.069089,31.267855,1.0,25
Cairo,Ramsis,30.06057839,31.24587785,1.0,28
Cairo,Ramsis,30.061171,31.24572,1.0,28
Cairo,Ramsis,30.069089,31.267855,1.0,25
Cairo,Ramsis,30.071591,31.288335,1.0,7
Cairo,Ramsis,30.061171,31.24572,1.0,28
Cairo,Ramsis,30.06261,31.248379,2.0,28
Cairo,Rod El Farag,30.073931,31.235516,1.0,28
Cairo,Rod El Farag,30.081699,31.236658,1.0,14
Cairo,Rod El Farag,30.0711,31.245006,1.0,28
Cairo,Rod El Farag,30.073931,31.235516,2.0,28
Cairo,Rod El Farag,30.07534,31.2286,2.0,28
Cairo,Rod El Farag,30.081699,31.236658,1.0,14
Cairo,Saqr Qorish,29.98571,31.287043,1.0,20
Cairo,Saqr Qorish,29.98458078,31.28444763,1.0,20
Cairo,Sheraton,30.10773405,31.37924023,1.0,5
Cairo,Sheraton,30.099976,31.376463,1.0,5
Cairo,Sheraton,30.106829,31.364755,3.0,5
Cairo,Sheraton,30.096523,31.382566,1.0,5
Cairo,Sheraton,30.094947,31.382064,1.0,5
Cairo,Sheraton,30.09067,31.383709,1.0,5
Cairo,Sheraton,30.106894,31.365101,1.0,5
Cairo,Sheraton,30.107001,31.365363,1.0,5
Cairo,Sheraton,30.10655166,31.37527822,3.0,5
Cairo,Sheraton,30.10286383,31.38590017,3.0,5
Cairo,Sheraton,30.096523,31.382566,1.0,5
Cairo,Sheraton,30.099976,31.376463,1.0,5
Cairo,Sheraton,30.100491,31.37245,1.0,5
Cairo,Sheraton,30.09067,31.383709,1.0,5
Cairo,Shubra Masr,30.0797136,31.24532213,3.0,14
Cairo,Shubra Masr,30.06900124,31.24504929,3.0,28
Cairo,Shubra Masr,30.080593,31.245356,1.0,14
Cairo,Shubra Masr,30.072624,31.252356,1.0,14
Cairo,Shubra Masr,30.08415351,31.23464369,3.0,14
Cairo,Shubra Masr,30.09811998,31.24607592,3.0,14
Cairo,Shubra Masr,30.07429299,31.24975022,3.0,14
Cairo,Shubra Masr,30.072624,31.252356,2.0,14
Cairo,Shubra Masr,30.06737713,31.24524989,3.0,28
Cairo,Shubra Masr,30.080593,31.245356,1.0,14
Cairo,Shubra Masr,30.0711,31.245006,1.0,28
Cairo,Tora,29.962686,31.316843,1.0,20
Cairo,Tora,29.96852765,31.3144743,3.0,20
Cairo,Tora,29.925974,31.28757,1.0,4
Cairo,Tora,29.946744,31.272954,1.0,8
Cairo,Tora,29.936416,31.281419,1.0,8
Cairo,Tora,29.92921705,31.2816516,3.0,8
Cairo,Tora,29.94589827,31.26965764,1.0,8
Cairo,Tora,29.925974,31.28757,1.0,4
Cairo,Tora,29.946744,31.272954,1.0,8
Cairo,Tora,29.936416,31.281419,1.0,8
Cairo,Wadi Houf,29.877064,31.317422,1.0,4
Cairo,Wadi Houf,29.877064,31.317422,2.0,4
Cairo,Zamalek,30.05445314,31.21901824,1.0,28
Cairo,Zamalek,30.05974815,31.21978906,3.0,28
Cairo,Zamalek,30.0686343,31.217789,3.0,28
Cairo,Zamalek,30.044997,31.220571,1.0,1
Cairo,Zamalek,30.0610421,31.21761008,3.0,28
Cairo,Zamalek,30.04455803,31.22069607,1.0,1
Cairo,Zamalek,30.044544,31.226786,3.0,1
Cairo,Zamalek,30.064075,31.219599,1.0,28
Cairo,Zamalek,30.04739,31.223963,1.0,1
Cairo,Zamalek,30.057156,31.225345,3.0,28
Cairo,Zamalek,30.041969,31.224798,1.0,1
Cairo,Zamalek,30.06347,31.217011,1.0,28
Cairo,Zamalek,30.05074,31.226001,1.0,1
Cairo,Zamalek,30.067815,31.216579,1.0,28
Cairo,Zamalek,30.0456417,31.2203524,3.0,1
Cairo,Zamalek,30.06373505,31.22075571,3.0,28
Cairo,Zamalek,30.044997,31.220571,2.0,1
Cairo,Zamalek,30.0456417,31.2203524,3.0,1
Cairo,Zamalek,30.0621136,31.21649913,2.0,28
Cairo,Zamalek,30.041969,31.224798,1.0,1
Cairo,Zamalek,30.05074,31.226001,2.0,1
Cairo,Zamalek,30.057156,31.225345,3.0,28
Cairo,Zamalek,30.04739,31.223963,2.0,1
Cairo,Zamalek,30.044544,31.226786,3.0,1
